Img Gausss  pix nums:796800
Gray pix nums:2390400

 [[ 481 1082]]

 [[ 482 1082]]

 [[ 483 1081]]

 [[ 482 1080]]]
[[[ 187 1078]]

 [[ 186 1079]]

 [[ 185 1079]]

 [[ 186 1080]]

 [[ 185 1081]]

 [[ 185 1082]]

 [[ 185 1083]]

 [[ 185 1084]]

 [[ 185 1085]]

 [[ 185 1086]]

 [[ 185 1087]]

 [[ 186 1088]]

 [[ 185 1089]]

 [[ 185 1090]]

 [[ 185 1091]]

 [[ 184 1092]]

 [[ 184 1093]]

 [[ 183 1094]]

 [[ 183 1095]]

 [[ 182 1096]]

 [[ 181 1097]]

 [[ 182 1096]]

 [[ 183 1095]]

 [[ 184 1094]]

 [[ 184 1093]]

 [[ 184 1092]]

 [[ 185 1091]]

 [[ 185 1090]]

 [[ 185 1089]]

 [[ 186 1088]]

 [[ 187 1089]]

 [[ 187 1090]]

 [[ 187 1091]]

 [[ 187 1092]]

 [[ 187 1093]]

 [[ 187 1094]]

 [[ 186 1095]]

 [[ 185 1096]]

 [[ 185 1097]]

 [[ 184 1098]]

 [[ 183 1099]]

 [[ 182 1099]]

 [[ 181 1100]]

 [[ 180 1099]]

 [[ 179 1099]]

 [[ 178 1099]]

 [[ 177 1098]]

 [[ 177 1099]]

 [[ 178 1099]]

 [[ 179 1099]]

 [[ 180 1100]]

 [[ 181 1100]]

 [[ 182 1100]]

 [[ 183 1099]]

 [[ 184 1099]]

 [[ 185 1098]]

 [[ 185 1097]]

 [[ 186 1096]]

 [[ 186 1095]]

 [[ 187 1094]]

 [[ 187 1093]]

 [[ 187 1092]]

 [[ 187 1091]]

 [[ 187 1090]]

 [[ 187 1089]]

 [[ 187 1088]]

 [[ 186 1088]]

 [[ 185 1087]]

 [[ 185 1086]]

 [[ 185 1085]]

 [[ 185 1084]]

 [[ 185 1083]]

 [[ 185 1082]]

 [[ 185 1081]]

 [[ 186 1080]]

 [[ 186 1079]]

 [[ 187 1078]]

 [[ 188 1078]]

 [[ 189 1078]]

 [[ 190 1078]]

 [[ 191 1078]]

 [[ 192 1078]]

 [[ 193 1078]]

 [[ 194 1078]]

 [[ 195 1078]]

 [[ 196 1078]]

 [[ 195 1078]]

 [[ 194 1078]]

 [[ 193 1078]]

 [[ 192 1078]]

 [[ 191 1078]]

 [[ 190 1078]]

 [[ 189 1078]]

 [[ 188 1078]]]
[[[ 475 1077]]

 [[ 475 1078]]

 [[ 475 1079]]

 [[ 475 1080]]

 [[ 475 1081]]

 [[ 476 1082]]

 [[ 475 1083]]

 [[ 476 1084]]

 [[ 476 1085]]

 [[ 476 1086]]

 [[ 476 1087]]

 [[ 476 1088]]

 [[ 476 1089]]

 [[ 476 1090]]

 [[ 477 1091]]

 [[ 477 1092]]

 [[ 477 1093]]

 [[ 478 1094]]

 [[ 478 1095]]

 [[ 479 1096]]

 [[ 480 1097]]

 [[ 481 1098]]

 [[ 482 1098]]

 [[ 483 1098]]

 [[ 484 1098]]

 [[ 485 1097]]

 [[ 486 1096]]

 [[ 486 1095]]

 [[ 486 1094]]

 [[ 487 1093]]

 [[ 487 1092]]

 [[ 487 1091]]

 [[ 487 1090]]

 [[ 487 1089]]

 [[ 487 1088]]

 [[ 487 1087]]

 [[ 487 1088]]

 [[ 487 1089]]

 [[ 487 1090]]

 [[ 487 1091]]

 [[ 487 1092]]

 [[ 486 1093]]

 [[ 486 1094]]

 [[ 486 1095]]

 [[ 486 1096]]

 [[ 485 1097]]

 [[ 484 1098]]

 [[ 483 1098]]

 [[ 482 1098]]

 [[ 481 1097]]

 [[ 480 1096]]

 [[ 479 1095]]

 [[ 478 1094]]

 [[ 478 1093]]

 [[ 477 1092]]

 [[ 477 1091]]

 [[ 476 1090]]

 [[ 476 1089]]

 [[ 476 1088]]

 [[ 476 1087]]

 [[ 476 1086]]

 [[ 476 1085]]

 [[ 476 1084]]

 [[ 475 1083]]

 [[ 476 1082]]

 [[ 475 1081]]

 [[ 475 1080]]

 [[ 475 1079]]

 [[ 475 1078]]]
[[[ 423 1077]]

 [[ 422 1078]]

 [[ 422 1079]]

 ..., 
 [[ 426 1077]]

 [[ 425 1077]]

 [[ 424 1077]]]
[[[ 236 1077]]

 [[ 236 1078]]

 [[ 236 1079]]

 [[ 237 1080]]

 [[ 237 1081]]

 [[ 236 1082]]

 [[ 236 1083]]

 [[ 236 1084]]

 [[ 235 1085]]

 [[ 235 1086]]

 [[ 235 1087]]

 [[ 234 1088]]

 [[ 234 1089]]

 [[ 234 1090]]

 [[ 234 1091]]

 [[ 234 1092]]

 [[ 235 1093]]

 [[ 234 1094]]

 [[ 234 1095]]

 [[ 234 1096]]

 [[ 234 1097]]

 [[ 234 1098]]

 [[ 234 1099]]

 [[ 234 1100]]

 [[ 233 1101]]

 [[ 233 1102]]

 [[ 233 1103]]

 [[ 233 1104]]

 [[ 233 1105]]

 [[ 233 1106]]

 [[ 233 1107]]

 [[ 233 1108]]

 [[ 233 1109]]

 [[ 233 1110]]

 [[ 233 1111]]

 [[ 234 1112]]

 [[ 234 1113]]

 [[ 234 1114]]

 [[ 234 1115]]

 [[ 234 1116]]

 [[ 234 1117]]

 [[ 234 1118]]

 [[ 234 1119]]

 [[ 233 1120]]

 [[ 233 1121]]

 [[ 233 1122]]

 [[ 232 1123]]

 [[ 231 1123]]

 [[ 230 1123]]

 [[ 229 1123]]

 [[ 228 1124]]

 [[ 227 1124]]

 [[ 226 1124]]

 [[ 225 1124]]

 [[ 224 1124]]

 [[ 223 1125]]

 [[ 222 1125]]

 [[ 221 1125]]

 [[ 220 1125]]

 [[ 219 1125]]

 [[ 220 1125]]

 [[ 221 1125]]

 [[ 222 1125]]

 [[ 223 1125]]

 [[ 224 1124]]

 [[ 225 1124]]

 [[ 226 1124]]

 [[ 227 1124]]

 [[ 228 1124]]

 [[ 229 1123]]

 [[ 230 1123]]

 [[ 231 1123]]

 [[ 232 1123]]

 [[ 233 1122]]

 [[ 234 1123]]

 [[ 233 1122]]

 [[ 233 1121]]

 [[ 233 1120]]

 [[ 234 1119]]

 [[ 234 1118]]

 [[ 234 1117]]

 [[ 234 1116]]

 [[ 234 1115]]

 [[ 234 1114]]

 [[ 234 1113]]

 [[ 234 1112]]

 [[ 233 1111]]

 [[ 233 1110]]

 [[ 233 1109]]

 [[ 233 1108]]

 [[ 233 1107]]

 [[ 233 1106]]

 [[ 233 1105]]

 [[ 233 1104]]

 [[ 233 1103]]

 [[ 233 1102]]

 [[ 233 1101]]

 [[ 234 1100]]

 [[ 234 1099]]

 [[ 234 1098]]

 [[ 234 1097]]

 [[ 234 1096]]

 [[ 234 1095]]

 [[ 234 1094]]

 [[ 235 1093]]

 [[ 236 1094]]

 [[ 237 1095]]

 [[ 238 1096]]

 [[ 238 1097]]

 [[ 238 1098]]

 [[ 238 1099]]

 [[ 238 1100]]

 [[ 238 1101]]

 [[ 239 1102]]

 [[ 239 1103]]

 [[ 239 1104]]

 [[ 239 1105]]

 [[ 239 1106]]

 [[ 239 1107]]

 [[ 239 1108]]

 [[ 239 1109]]

 [[ 240 1110]]

 [[ 240 1111]]

 [[ 240 1112]]

 [[ 240 1113]]

 [[ 240 1114]]

 [[ 240 1115]]

 [[ 240 1116]]

 [[ 240 1117]]

 [[ 240 1118]]

 [[ 240 1119]]

 [[ 240 1120]]

 [[ 240 1121]]

 [[ 241 1122]]

 [[ 241 1123]]

 [[ 241 1124]]

 [[ 241 1125]]

 [[ 241 1126]]

 [[ 241 1127]]

 [[ 240 1128]]

 [[ 240 1129]]

 [[ 239 1130]]

 [[ 238 1131]]

 [[ 237 1132]]

 [[ 236 1133]]

 [[ 235 1133]]

 [[ 234 1134]]

 [[ 233 1135]]

 [[ 232 1135]]

 [[ 231 1136]]

 [[ 230 1136]]

 [[ 229 1136]]

 [[ 228 1137]]

 [[ 227 1137]]

 [[ 226 1137]]

 [[ 225 1137]]

 [[ 224 1138]]

 [[ 223 1138]]

 [[ 222 1138]]

 [[ 221 1138]]

 [[ 220 1138]]

 [[ 219 1137]]

 [[ 218 1137]]

 [[ 219 1137]]

 [[ 220 1138]]

 [[ 219 1139]]

 [[ 218 1139]]

 [[ 217 1139]]

 [[ 216 1139]]

 [[ 215 1139]]

 [[ 214 1139]]

 [[ 215 1139]]

 [[ 216 1139]]

 [[ 217 1139]]

 [[ 218 1139]]

 [[ 219 1139]]

 [[ 220 1138]]

 [[ 221 1138]]

 [[ 222 1138]]

 [[ 223 1138]]

 [[ 224 1138]]

 [[ 225 1137]]

 [[ 226 1137]]

 [[ 227 1137]]

 [[ 228 1137]]

 [[ 229 1136]]

 [[ 230 1136]]

 [[ 231 1136]]

 [[ 232 1135]]

 [[ 233 1135]]

 [[ 234 1134]]

 [[ 235 1134]]

 [[ 236 1133]]

 [[ 237 1132]]

 [[ 238 1133]]

 [[ 237 1132]]

 [[ 238 1131]]

 [[ 239 1131]]

 [[ 240 1130]]

 [[ 241 1131]]

 [[ 241 1132]]

 [[ 241 1133]]

 [[ 241 1134]]

 [[ 241 1135]]

 [[ 240 1136]]

 [[ 240 1137]]

 [[ 240 1138]]

 [[ 240 1139]]

 [[ 241 1140]]

 [[ 241 1141]]

 [[ 241 1142]]

 [[ 241 1143]]

 [[ 241 1144]]

 [[ 240 1145]]

 [[ 239 1146]]

 [[ 238 1147]]

 [[ 237 1148]]

 [[ 236 1148]]

 [[ 235 1148]]

 [[ 234 1147]]

 [[ 235 1146]]

 [[ 236 1146]]

 [[ 237 1145]]

 [[ 238 1144]]

 [[ 237 1144]]

 [[ 236 1145]]

 [[ 235 1146]]

 [[ 234 1146]]

 [[ 233 1147]]

 [[ 232 1147]]

 [[ 231 1147]]

 [[ 230 1148]]

 [[ 229 1148]]

 [[ 228 1148]]

 [[ 227 1149]]

 [[ 226 1149]]

 [[ 225 1149]]

 [[ 224 1149]]

 [[ 223 1150]]

 [[ 222 1150]]

 [[ 221 1150]]

 [[ 220 1150]]

 [[ 219 1150]]

 [[ 218 1150]]

 [[ 217 1150]]

 [[ 216 1150]]

 [[ 215 1150]]

 [[ 214 1150]]

 [[ 213 1150]]

 [[ 212 1150]]

 [[ 211 1151]]

 [[ 210 1151]]

 [[ 209 1150]]

 [[ 208 1151]]

 [[ 207 1151]]

 [[ 206 1151]]

 [[ 205 1151]]

 [[ 204 1150]]

 [[ 203 1150]]

 [[ 202 1150]]

 [[ 201 1150]]

 [[ 200 1150]]

 [[ 199 1150]]

 [[ 198 1150]]

 [[ 197 1149]]

 [[ 196 1149]]

 [[ 195 1149]]

 [[ 194 1149]]

 [[ 193 1148]]

 [[ 192 1148]]

 [[ 191 1148]]

 [[ 190 1147]]

 [[ 189 1147]]

 [[ 188 1146]]

 [[ 187 1145]]

 [[ 186 1145]]

 [[ 185 1144]]

 [[ 184 1143]]

 [[ 185 1144]]

 [[ 186 1145]]

 [[ 187 1145]]

 [[ 188 1146]]

 [[ 189 1147]]

 [[ 190 1147]]

 [[ 191 1148]]

 [[ 192 1148]]

 [[ 193 1148]]

 [[ 194 1149]]

 [[ 195 1149]]

 [[ 196 1149]]

 [[ 197 1149]]

 [[ 198 1150]]

 [[ 199 1150]]

 [[ 200 1150]]

 [[ 201 1150]]

 [[ 202 1150]]

 [[ 203 1150]]

 [[ 204 1150]]

 [[ 205 1151]]

 [[ 206 1151]]

 [[ 207 1151]]

 [[ 208 1151]]

 [[ 209 1150]]

 [[ 210 1151]]

 [[ 211 1151]]

 [[ 212 1150]]

 [[ 213 1150]]

 [[ 214 1150]]

 [[ 215 1150]]

 [[ 216 1150]]

 [[ 217 1150]]

 [[ 218 1150]]

 [[ 219 1150]]

 [[ 220 1150]]

 [[ 221 1150]]

 [[ 222 1150]]

 [[ 223 1150]]

 [[ 224 1149]]

 [[ 225 1149]]

 [[ 226 1149]]

 [[ 227 1149]]

 [[ 228 1148]]

 [[ 229 1148]]

 [[ 230 1148]]

 [[ 231 1147]]

 [[ 232 1147]]

 [[ 233 1147]]

 [[ 234 1147]]

 [[ 235 1148]]

 [[ 234 1149]]

 [[ 233 1149]]

 [[ 234 1149]]

 [[ 235 1148]]

 [[ 236 1148]]

 [[ 237 1148]]

 [[ 238 1147]]

 [[ 239 1146]]

 [[ 240 1145]]

 [[ 241 1144]]

 [[ 241 1143]]

 [[ 241 1142]]

 [[ 241 1141]]

 [[ 241 1140]]

 [[ 240 1139]]

 [[ 240 1138]]

 [[ 240 1137]]

 [[ 240 1136]]

 [[ 241 1135]]

 [[ 241 1134]]

 [[ 241 1133]]

 [[ 241 1132]]

 [[ 241 1131]]

 [[ 240 1130]]

 [[ 240 1129]]

 [[ 240 1128]]

 [[ 241 1127]]

 [[ 241 1126]]

 [[ 241 1125]]

 [[ 241 1124]]

 [[ 241 1123]]

 [[ 241 1122]]

 [[ 240 1121]]

 [[ 240 1120]]

 [[ 240 1119]]

 [[ 240 1118]]

 [[ 240 1117]]

 [[ 240 1116]]

 [[ 240 1115]]

 [[ 240 1114]]

 [[ 240 1113]]

 [[ 240 1112]]

 [[ 240 1111]]

 [[ 240 1110]]

 [[ 239 1109]]

 [[ 239 1108]]

 [[ 239 1107]]

 [[ 239 1106]]

 [[ 239 1105]]

 [[ 239 1104]]

 [[ 239 1103]]

 [[ 239 1102]]

 [[ 238 1101]]

 [[ 238 1100]]

 [[ 238 1099]]

 [[ 238 1098]]

 [[ 238 1097]]

 [[ 238 1096]]

 [[ 238 1095]]

 [[ 237 1094]]

 [[ 238 1093]]

 [[ 239 1092]]

 [[ 238 1091]]

 [[ 238 1090]]

 [[ 237 1089]]

 [[ 237 1088]]

 [[ 237 1087]]

 [[ 237 1086]]

 [[ 237 1085]]

 [[ 236 1084]]

 [[ 236 1083]]

 [[ 236 1082]]

 [[ 237 1081]]

 [[ 237 1080]]

 [[ 236 1079]]

 [[ 236 1078]]]
[[[ 226 1077]]]
[[[ 204 1077]]

 [[ 203 1078]]

 [[ 203 1079]]

 [[ 203 1080]]

 [[ 204 1081]]

 [[ 204 1082]]

 [[ 203 1083]]

 [[ 202 1083]]

 [[ 201 1083]]

 [[ 200 1083]]

 [[ 199 1082]]

 [[ 200 1081]]

 [[ 201 1080]]

 [[ 201 1079]]

 [[ 201 1078]]

 [[ 201 1079]]

 [[ 200 1080]]

 [[ 200 1081]]

 [[ 199 1082]]

 [[ 200 1083]]

 [[ 201 1084]]

 [[ 201 1085]]

 [[ 200 1086]]

 [[ 200 1087]]

 [[ 199 1088]]

 [[ 199 1089]]

 [[ 199 1090]]

 [[ 198 1091]]

 [[ 197 1092]]

 [[ 196 1093]]

 [[ 195 1092]]

 [[ 195 1091]]

 [[ 196 1090]]

 [[ 196 1089]]

 [[ 196 1088]]

 [[ 196 1087]]

 [[ 196 1086]]

 [[ 196 1085]]

 [[ 196 1084]]

 [[ 196 1083]]

 [[ 197 1082]]

 [[ 197 1081]]

 [[ 198 1080]]

 [[ 198 1079]]

 [[ 199 1078]]

 [[ 198 1079]]

 [[ 197 1080]]

 [[ 197 1081]]

 [[ 197 1082]]

 [[ 196 1083]]

 [[ 196 1084]]

 [[ 196 1085]]

 [[ 196 1086]]

 [[ 196 1087]]

 [[ 196 1088]]

 [[ 196 1089]]

 [[ 196 1090]]

 [[ 195 1091]]

 [[ 194 1092]]

 [[ 193 1092]]

 [[ 192 1092]]

 [[ 193 1092]]

 [[ 194 1092]]

 [[ 195 1093]]

 [[ 194 1094]]

 [[ 193 1094]]

 [[ 192 1094]]

 [[ 191 1094]]

 [[ 190 1093]]

 [[ 189 1093]]

 [[ 190 1093]]

 [[ 191 1094]]

 [[ 192 1094]]

 [[ 193 1094]]

 [[ 194 1094]]

 [[ 195 1094]]

 [[ 196 1093]]

 [[ 197 1093]]

 [[ 198 1092]]

 [[ 198 1091]]

 [[ 199 1090]]

 [[ 199 1089]]

 [[ 200 1088]]

 [[ 200 1087]]

 [[ 201 1086]]

 [[ 201 1085]]

 [[ 201 1084]]

 [[ 202 1083]]

 [[ 203 1083]]

 [[ 204 1084]]

 [[ 204 1085]]

 [[ 203 1086]]

 [[ 204 1085]]

 [[ 205 1085]]

 [[ 206 1085]]

 [[ 207 1084]]

 [[ 207 1083]]

 [[ 206 1084]]

 [[ 205 1085]]

 [[ 204 1084]]

 [[ 203 1083]]

 [[ 204 1082]]

 [[ 204 1081]]

 [[ 203 1080]]

 [[ 203 1079]]

 [[ 203 1078]]]
[[[ 177 1077]]

 [[ 176 1078]]

 [[ 176 1079]]

 [[ 176 1080]]

 [[ 177 1080]]

 [[ 178 1081]]

 [[ 179 1080]]

 [[ 180 1081]]

 [[ 180 1082]]

 [[ 180 1081]]

 [[ 179 1080]]

 [[ 179 1079]]

 [[ 179 1078]]

 [[ 178 1077]]]
[[[ 165 1076]]

 [[ 165 1077]]

 [[ 164 1078]]

 [[ 164 1079]]

 [[ 163 1080]]

 [[ 164 1079]]

 [[ 165 1078]]

 [[ 165 1077]]]
[[[ 479 1074]]

 [[ 479 1075]]

 [[ 479 1076]]

 [[ 480 1076]]

 [[ 481 1077]]

 [[ 482 1077]]

 [[ 481 1076]]

 [[ 482 1075]]

 [[ 482 1074]]

 [[ 481 1074]]

 [[ 480 1074]]]
[[[ 425 1074]]

 [[ 424 1075]]

 [[ 423 1075]]

 [[ 424 1075]]

 [[ 425 1074]]

 [[ 426 1074]]

 [[ 427 1074]]

 [[ 428 1074]]

 [[ 429 1074]]

 [[ 430 1074]]

 [[ 431 1074]]

 [[ 432 1074]]

 [[ 433 1075]]

 [[ 434 1075]]

 [[ 435 1076]]

 [[ 435 1077]]

 [[ 436 1078]]

 [[ 437 1079]]

 [[ 438 1080]]

 [[ 439 1081]]

 [[ 440 1081]]

 [[ 441 1081]]

 [[ 442 1081]]

 [[ 443 1081]]

 [[ 444 1082]]

 [[ 445 1082]]

 [[ 446 1082]]

 [[ 447 1082]]

 [[ 448 1082]]

 [[ 449 1081]]

 [[ 450 1081]]

 [[ 451 1082]]

 [[ 451 1083]]

 [[ 451 1084]]

 [[ 451 1085]]

 [[ 452 1086]]

 [[ 453 1087]]

 [[ 454 1087]]

 [[ 455 1087]]

 [[ 456 1087]]

 [[ 457 1087]]

 [[ 458 1088]]

 [[ 458 1089]]

 [[ 459 1090]]

 [[ 459 1091]]

 [[ 459 1092]]

 [[ 460 1093]]

 [[ 460 1094]]

 [[ 461 1095]]

 [[ 462 1095]]

 [[ 463 1095]]

 [[ 464 1096]]

 [[ 465 1096]]

 [[ 466 1096]]

 [[ 467 1095]]

 [[ 468 1095]]

 [[ 469 1095]]

 [[ 468 1095]]

 [[ 467 1095]]

 [[ 466 1096]]

 [[ 465 1096]]

 [[ 464 1095]]

 [[ 463 1094]]

 [[ 463 1093]]

 [[ 463 1092]]

 [[ 463 1091]]

 [[ 462 1090]]

 [[ 462 1089]]

 [[ 462 1088]]

 [[ 462 1087]]

 [[ 462 1086]]

 [[ 462 1085]]

 [[ 462 1084]]

 [[ 461 1083]]

 [[ 461 1082]]

 [[ 461 1081]]

 [[ 460 1080]]

 [[ 461 1079]]

 [[ 462 1079]]

 [[ 463 1080]]

 [[ 464 1080]]

 [[ 465 1080]]

 [[ 466 1080]]

 [[ 467 1080]]

 [[ 468 1080]]

 [[ 469 1080]]

 [[ 470 1080]]

 [[ 471 1080]]

 [[ 472 1080]]

 [[ 473 1080]]

 [[ 472 1080]]

 [[ 471 1079]]

 [[ 472 1078]]

 [[ 473 1078]]

 [[ 473 1077]]

 [[ 472 1078]]

 [[ 471 1078]]

 [[ 470 1078]]

 [[ 469 1078]]

 [[ 468 1078]]

 [[ 467 1078]]

 [[ 466 1078]]

 [[ 465 1077]]

 [[ 464 1077]]

 [[ 463 1077]]

 [[ 462 1077]]

 [[ 461 1077]]

 [[ 460 1076]]

 [[ 459 1076]]

 [[ 458 1076]]

 [[ 457 1076]]

 [[ 456 1076]]

 [[ 455 1076]]

 [[ 454 1076]]

 [[ 453 1077]]

 [[ 452 1077]]

 [[ 451 1078]]

 [[ 451 1079]]

 [[ 450 1080]]

 [[ 449 1081]]

 [[ 448 1081]]

 [[ 447 1082]]

 [[ 446 1082]]

 [[ 445 1082]]

 [[ 444 1082]]

 [[ 443 1081]]

 [[ 442 1081]]

 [[ 441 1081]]

 [[ 440 1081]]

 [[ 439 1080]]

 [[ 438 1079]]

 [[ 437 1078]]

 [[ 436 1077]]

 [[ 435 1076]]

 [[ 435 1075]]

 [[ 434 1075]]

 [[ 433 1075]]

 [[ 432 1074]]

 [[ 431 1074]]

 [[ 430 1074]]

 [[ 429 1074]]

 [[ 428 1074]]

 [[ 427 1074]]

 [[ 426 1074]]]
[[[ 454 1072]]

 [[ 455 1073]]]
[[[ 480 1071]]

 [[ 481 1071]]

 [[ 482 1072]]

 [[ 481 1071]]]
[[[ 224 1070]]]
[[[ 170 1070]]

 [[ 170 1071]]

 [[ 169 1072]]

 [[ 169 1073]]

 [[ 170 1072]]

 [[ 170 1071]]]
[[[ 488 1069]]

 [[ 488 1070]]

 [[ 489 1071]]

 [[ 489 1072]]

 [[ 489 1073]]

 [[ 490 1074]]

 [[ 490 1075]]

 [[ 490 1076]]

 [[ 490 1075]]

 [[ 490 1074]]

 [[ 489 1073]]

 [[ 489 1072]]

 [[ 489 1071]]

 [[ 488 1070]]]
[[[ 481 1069]]

 [[ 482 1069]]

 [[ 483 1070]]

 [[ 482 1069]]]
[[[ 171 1068]]]
[[[ 487 1067]]]
[[[ 459 1066]]

 [[ 460 1067]]

 [[ 461 1068]]

 [[ 462 1069]]

 [[ 461 1068]]

 [[ 460 1067]]]
[[[ 201 1065]]

 [[ 200 1066]]

 [[ 199 1067]]

 [[ 198 1068]]

 [[ 197 1069]]

 [[ 196 1070]]

 [[ 195 1070]]

 [[ 194 1070]]

 [[ 195 1070]]

 [[ 196 1070]]

 [[ 197 1069]]

 [[ 198 1069]]

 [[ 199 1068]]

 [[ 200 1067]]

 [[ 200 1066]]]
[[[ 456 1062]]

 [[ 456 1063]]

 [[ 456 1064]]

 [[ 456 1065]]

 [[ 457 1066]]

 [[ 457 1067]]

 [[ 458 1068]]

 [[ 459 1069]]

 [[ 460 1070]]

 [[ 461 1071]]

 [[ 462 1071]]

 [[ 463 1071]]

 [[ 464 1072]]

 [[ 463 1071]]

 [[ 462 1071]]

 [[ 461 1071]]

 [[ 460 1070]]

 [[ 459 1069]]

 [[ 458 1068]]

 [[ 457 1067]]

 [[ 457 1066]]

 [[ 456 1065]]

 [[ 456 1064]]

 [[ 457 1063]]

 [[ 458 1064]]

 [[ 457 1063]]]
[[[ 482 1061]]

 [[ 481 1062]]

 [[ 481 1063]]

 [[ 482 1064]]

 [[ 482 1065]]

 [[ 483 1066]]

 [[ 484 1067]]

 [[ 484 1068]]

 [[ 485 1069]]

 [[ 486 1070]]

 [[ 486 1071]]

 [[ 486 1072]]

 [[ 487 1073]]

 [[ 487 1074]]

 [[ 487 1075]]

 [[ 487 1076]]

 [[ 487 1077]]

 [[ 487 1078]]

 [[ 488 1079]]

 [[ 488 1080]]

 [[ 488 1081]]

 [[ 489 1082]]

 [[ 489 1083]]

 [[ 490 1084]]

 [[ 491 1085]]

 [[ 491 1086]]

 [[ 492 1087]]

 [[ 493 1087]]

 [[ 492 1086]]

 [[ 491 1085]]

 [[ 491 1084]]

 [[ 490 1083]]

 [[ 489 1082]]

 [[ 488 1081]]

 [[ 488 1080]]

 [[ 488 1079]]

 [[ 487 1078]]

 [[ 487 1077]]

 [[ 487 1076]]

 [[ 487 1075]]

 [[ 487 1074]]

 [[ 487 1073]]

 [[ 486 1072]]

 [[ 486 1071]]

 [[ 486 1070]]

 [[ 485 1069]]

 [[ 485 1068]]

 [[ 484 1067]]

 [[ 484 1066]]

 [[ 483 1065]]

 [[ 482 1064]]

 [[ 481 1063]]

 [[ 482 1062]]

 [[ 483 1061]]

 [[ 484 1061]]

 [[ 485 1062]]

 [[ 485 1063]]

 [[ 485 1064]]

 [[ 486 1065]]

 [[ 486 1064]]

 [[ 485 1063]]

 [[ 485 1062]]

 [[ 485 1061]]

 [[ 484 1061]]

 [[ 483 1061]]]
[[[ 430 1061]]

 [[ 429 1062]]

 [[ 428 1063]]

 [[ 428 1064]]

 [[ 427 1065]]

 [[ 426 1066]]

 [[ 425 1067]]

 [[ 424 1068]]

 [[ 423 1069]]

 [[ 422 1069]]

 [[ 421 1069]]

 [[ 422 1069]]

 [[ 423 1069]]

 [[ 424 1069]]

 [[ 425 1068]]

 [[ 426 1067]]

 [[ 427 1066]]

 [[ 428 1065]]

 [[ 428 1064]]

 [[ 429 1063]]

 [[ 429 1062]]

 [[ 430 1061]]

 [[ 431 1062]]

 [[ 431 1063]]

 [[ 431 1064]]

 [[ 431 1065]]

 [[ 430 1066]]

 [[ 429 1067]]

 [[ 428 1068]]

 [[ 427 1069]]

 [[ 428 1068]]

 [[ 429 1067]]

 [[ 430 1068]]

 [[ 431 1068]]

 [[ 432 1068]]

 [[ 433 1069]]

 [[ 432 1070]]

 [[ 431 1071]]

 [[ 430 1071]]

 [[ 429 1071]]

 [[ 428 1071]]

 [[ 427 1071]]

 [[ 426 1071]]

 [[ 425 1072]]

 [[ 424 1072]]

 [[ 423 1072]]

 [[ 422 1071]]

 [[ 423 1072]]

 [[ 424 1072]]

 [[ 425 1072]]

 [[ 426 1071]]

 [[ 427 1071]]

 [[ 428 1071]]

 [[ 429 1071]]

 [[ 430 1071]]

 [[ 431 1071]]

 [[ 432 1070]]

 [[ 433 1070]]

 [[ 434 1071]]

 [[ 435 1072]]

 [[ 436 1072]]

 [[ 437 1073]]

 [[ 437 1074]]

 [[ 438 1075]]

 [[ 439 1076]]

 [[ 440 1077]]

 [[ 441 1078]]

